JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
main: INFO:    Loading Class: javax/management/Attribute.class
main: INFO:    Loading Class: javax/management/AttributeChangeNotification.class
main: INFO:    Loading Class: javax/management/AttributeChangeNotificationFilter.class
main: INFO:    Loading Class: javax/management/AttributeList.class
main: INFO:    Loading Class: javax/management/AttributeNotFoundException.class
main: INFO:    Loading Class: javax/management/AttributeValueExp.class
main: INFO:    Loading Class: javax/management/BadAttributeValueExpException.class
main: INFO:    Loading Class: javax/management/BadBinaryOpValueExpException.class
main: INFO:    Loading Class: javax/management/BadStringOperationException.class
main: INFO:    Loading Class: javax/management/BetweenQueryExp.class
main: INFO:    Loading Class: javax/management/BinaryOpValueExp.class
main: INFO:    Loading Class: javax/management/BinaryRelQueryExp.class
main: INFO:    Loading Class: javax/management/BooleanValueExp.class
main: INFO:    Loading Class: javax/management/ClassAttributeValueExp.class
main: INFO:    Loading Class: javax/management/DefaultLoaderRepository.class
main: INFO:    Loading Class: javax/management/Descriptor.class
main: INFO:    Loading Class: javax/management/DescriptorAccess.class
main: INFO:    Loading Class: javax/management/DescriptorKey.class
main: INFO:    Loading Class: javax/management/DescriptorRead.class
main: INFO:    Loading Class: javax/management/DynamicMBean.class
main: INFO:    Loading Class: javax/management/ImmutableDescriptor.class
main: INFO:    Loading Class: javax/management/InQueryExp.class
main: INFO:    Loading Class: javax/management/InstanceAlreadyExistsException.class
main: INFO:    Loading Class: javax/management/InstanceNotFoundException.class
main: INFO:    Loading Class: javax/management/InstanceOfQueryExp.class
main: INFO:    Loading Class: javax/management/IntrospectionException.class
main: INFO:    Loading Class: javax/management/InvalidApplicationException.class
main: INFO:    Loading Class: javax/management/InvalidAttributeValueException.class
main: INFO:    Loading Class: javax/management/JMException.class
main: INFO:    Loading Class: javax/management/JMRuntimeException.class
main: INFO:    Loading Class: javax/management/JMX.class
main: INFO:    Loading Class: javax/management/ListenerNotFoundException.class
main: INFO:    Loading Class: javax/management/MBeanAttributeInfo.class
main: INFO:    Loading Class: javax/management/MBeanConstructorInfo.class
main: INFO:    Loading Class: javax/management/MBeanException.class
main: INFO:    Loading Class: javax/management/MBeanFeatureInfo.class
main: INFO:    Loading Class: javax/management/MBeanInfo$ArrayGettersSafeAction.class
main: INFO:    Loading Class: javax/management/MBeanInfo.class
main: INFO:    Loading Class: javax/management/MBeanNotificationInfo.class
main: INFO:    Loading Class: javax/management/MBeanOperationInfo.class
main: INFO:    Loading Class: javax/management/MBeanParameterInfo.class
main: INFO:    Loading Class: javax/management/MBeanPermission.class
main: INFO:    Loading Class: javax/management/MBeanRegistration.class
main: INFO:    Loading Class: javax/management/MBeanRegistrationException.class
main: INFO:    Loading Class: javax/management/MBeanServer.class
main: INFO:    Loading Class: javax/management/MBeanServerBuilder.class
main: INFO:    Loading Class: javax/management/MBeanServerConnection.class
main: INFO:    Loading Class: javax/management/MBeanServerDelegate.class
main: INFO:    Loading Class: javax/management/MBeanServerDelegateMBean.class
main: INFO:    Loading Class: javax/management/MBeanServerFactory.class
main: INFO:    Loading Class: javax/management/MBeanServerInvocationHandler.class
main: INFO:    Loading Class: javax/management/MBeanServerNotification.class
main: INFO:    Loading Class: javax/management/MBeanServerPermission.class
main: INFO:    Loading Class: javax/management/MBeanServerPermissionCollection.class
main: INFO:    Loading Class: javax/management/MBeanTrustPermission.class
main: INFO:    Loading Class: javax/management/MXBean.class
main: INFO:    Loading Class: javax/management/MalformedObjectNameException.class
main: INFO:    Loading Class: javax/management/MatchQueryExp.class
main: INFO:    Loading Class: javax/management/NotCompliantMBeanException.class
main: INFO:    Loading Class: javax/management/NotQueryExp.class
main: INFO:    Loading Class: javax/management/Notification.class
main: INFO:    Loading Class: javax/management/NotificationBroadcaster.class
main: INFO:    Loading Class: javax/management/NotificationBroadcasterSupport$1.class
main: INFO:    Loading Class: javax/management/NotificationBroadcasterSupport$ListenerInfo.class
main: INFO:    Loading Class: javax/management/NotificationBroadcasterSupport$SendNotifJob.class
main: INFO:    Loading Class: javax/management/NotificationBroadcasterSupport$WildcardListenerInfo.class
main: INFO:    Loading Class: javax/management/NotificationBroadcasterSupport.class
main: INFO:    Loading Class: javax/management/NotificationEmitter.class
main: INFO:    Loading Class: javax/management/NotificationFilter.class
main: INFO:    Loading Class: javax/management/NotificationFilterSupport.class
main: INFO:    Loading Class: javax/management/NotificationListener.class
main: INFO:    Loading Class: javax/management/NumericValueExp.class
main: INFO:    Loading Class: javax/management/ObjectInstance.class
main: INFO:    Loading Class: javax/management/ObjectName$PatternProperty.class
main: INFO:    Loading Class: javax/management/ObjectName$Property.class
main: INFO:    Loading Class: javax/management/ObjectName.class
main: INFO:    Loading Class: javax/management/OperationsException.class
main: INFO:    Loading Class: javax/management/OrQueryExp.class
main: INFO:    Loading Class: javax/management/PersistentMBean.class
main: INFO:    Loading Class: javax/management/QualifiedAttributeValueExp.class
main: INFO:    Loading Class: javax/management/Query.class
main: INFO:    Loading Class: javax/management/QueryEval.class
main: INFO:    Loading Class: javax/management/QueryExp.class
main: INFO:    Loading Class: javax/management/ReflectionException.class
main: INFO:    Loading Class: javax/management/RuntimeErrorException.class
main: INFO:    Loading Class: javax/management/RuntimeMBeanException.class
main: INFO:    Loading Class: javax/management/RuntimeOperationsException.class
main: INFO:    Loading Class: javax/management/ServiceNotFoundException.class
main: INFO:    Loading Class: javax/management/StandardEmitterMBean.class
main: INFO:    Loading Class: javax/management/StandardMBean$MBeanInfoSafeAction.class
main: INFO:    Loading Class: javax/management/StandardMBean.class
main: INFO:    Loading Class: javax/management/StringValueExp.class
main: INFO:    Loading Class: javax/management/ValueExp.class
main: INFO:    Loading Class: javax/management/loading/ClassLoaderRepository.class
main: INFO:    Loading Class: javax/management/loading/DefaultLoaderRepository.class
main: INFO:    Loading Class: javax/management/loading/MLet$1.class
main: INFO:    Loading Class: javax/management/loading/MLet.class
main: INFO:    Loading Class: javax/management/loading/MLetContent.class
main: INFO:    Loading Class: javax/management/loading/MLetMBean.class
main: INFO:    Loading Class: javax/management/loading/MLetObjectInputStream.class
main: INFO:    Loading Class: javax/management/loading/MLetParser.class
main: INFO:    Loading Class: javax/management/loading/PrivateClassLoader.class
main: INFO:    Loading Class: javax/management/loading/PrivateMLet.class
main: INFO:    Loading Class: javax/management/modelmbean/DescriptorSupport.class
main: INFO:    Loading Class: javax/management/modelmbean/InvalidTargetObjectTypeException.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBean.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBeanAttributeInfo.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBeanConstructorInfo.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBeanInfo.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBeanInfoSupport.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBeanNotificationBroadcaster.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBeanNotificationInfo.class
main: INFO:    Loading Class: javax/management/modelmbean/ModelMBeanOperationInfo.class
main: INFO:    Loading Class: javax/management/modelmbean/RequiredModelMBean$1.class
main: INFO:    Loading Class: javax/management/modelmbean/RequiredModelMBean$2.class
main: INFO:    Loading Class: javax/management/modelmbean/RequiredModelMBean$3.class
main: INFO:    Loading Class: javax/management/modelmbean/RequiredModelMBean$4.class
main: INFO:    Loading Class: javax/management/modelmbean/RequiredModelMBean$5.class
main: INFO:    Loading Class: javax/management/modelmbean/RequiredModelMBean$6.class
main: INFO:    Loading Class: javax/management/modelmbean/RequiredModelMBean.class
main: INFO:    Loading Class: javax/management/modelmbean/XMLParseException.class
main: INFO:    Loading Class: javax/management/monitor/CounterMonitor$1.class
main: INFO:    Loading Class: javax/management/monitor/CounterMonitor$CounterMonitorObservedObject.class
main: INFO:    Loading Class: javax/management/monitor/CounterMonitor.class
main: INFO:    Loading Class: javax/management/monitor/CounterMonitorMBean.class
main: INFO:    Loading Class: javax/management/monitor/GaugeMonitor$1.class
main: INFO:    Loading Class: javax/management/monitor/GaugeMonitor$GaugeMonitorObservedObject.class
main: INFO:    Loading Class: javax/management/monitor/GaugeMonitor.class
main: INFO:    Loading Class: javax/management/monitor/GaugeMonitorMBean.class
main: INFO:    Loading Class: javax/management/monitor/Monitor$1.class
main: INFO:    Loading Class: javax/management/monitor/Monitor$DaemonThreadFactory.class
main: INFO:    Loading Class: javax/management/monitor/Monitor$MonitorTask$1.class
main: INFO:    Loading Class: javax/management/monitor/Monitor$MonitorTask.class
main: INFO:    Loading Class: javax/management/monitor/Monitor$NumericalType.class
main: INFO:    Loading Class: javax/management/monitor/Monitor$ObservedObject.class
main: INFO:    Loading Class: javax/management/monitor/Monitor$SchedulerTask.class
main: INFO:    Loading Class: javax/management/monitor/Monitor.class
main: INFO:    Loading Class: javax/management/monitor/MonitorMBean.class
main: INFO:    Loading Class: javax/management/monitor/MonitorNotification.class
main: INFO:    Loading Class: javax/management/monitor/MonitorSettingException.class
main: INFO:    Loading Class: javax/management/monitor/StringMonitor$StringMonitorObservedObject.class
main: INFO:    Loading Class: javax/management/monitor/StringMonitor.class
main: INFO:    Loading Class: javax/management/monitor/StringMonitorMBean.class
main: INFO:    Loading Class: javax/management/openmbean/ArrayType.class
main: INFO:    Loading Class: javax/management/openmbean/CompositeData.class
main: INFO:    Loading Class: javax/management/openmbean/CompositeDataInvocationHandler.class
main: INFO:    Loading Class: javax/management/openmbean/CompositeDataSupport.class
main: INFO:    Loading Class: javax/management/openmbean/CompositeDataView.class
main: INFO:    Loading Class: javax/management/openmbean/CompositeType.class
main: INFO:    Loading Class: javax/management/openmbean/InvalidKeyException.class
main: INFO:    Loading Class: javax/management/openmbean/InvalidOpenTypeException.class
main: INFO:    Loading Class: javax/management/openmbean/KeyAlreadyExistsException.class
main: INFO:    Loading Class: javax/management/openmbean/OpenDataException.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanAttributeInfo.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanAttributeInfoSupport.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanConstructorInfo.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanConstructorInfoSupport.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanInfo.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanInfoSupport.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanOperationInfo.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanOperationInfoSupport.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanParameterInfo.class
main: INFO:    Loading Class: javax/management/openmbean/OpenMBeanParameterInfoSupport.class
main: INFO:    Loading Class: javax/management/openmbean/OpenType$1.class
main: INFO:    Loading Class: javax/management/openmbean/OpenType.class
main: INFO:    Loading Class: javax/management/openmbean/SimpleType.class
main: INFO:    Loading Class: javax/management/openmbean/TabularData.class
main: INFO:    Loading Class: javax/management/openmbean/TabularDataSupport.class
main: INFO:    Loading Class: javax/management/openmbean/TabularType.class
main: INFO:    Loading Class: javax/management/relation/InvalidRelationIdException.class
main: INFO:    Loading Class: javax/management/relation/InvalidRelationServiceException.class
main: INFO:    Loading Class: javax/management/relation/InvalidRelationTypeException.class
main: INFO:    Loading Class: javax/management/relation/InvalidRoleInfoException.class
main: INFO:    Loading Class: javax/management/relation/InvalidRoleValueException.class
main: INFO:    Loading Class: javax/management/relation/MBeanServerNotificationFilter.class
main: INFO:    Loading Class: javax/management/relation/Relation.class
main: INFO:    Loading Class: javax/management/relation/RelationException.class
main: INFO:    Loading Class: javax/management/relation/RelationNotFoundException.class
main: INFO:    Loading Class: javax/management/relation/RelationNotification.class
main: INFO:    Loading Class: javax/management/relation/RelationService.class
main: INFO:    Loading Class: javax/management/relation/RelationServiceMBean.class
main: INFO:    Loading Class: javax/management/relation/RelationServiceNotRegisteredException.class
main: INFO:    Loading Class: javax/management/relation/RelationSupport.class
main: INFO:    Loading Class: javax/management/relation/RelationSupportMBean.class
main: INFO:    Loading Class: javax/management/relation/RelationType.class
main: INFO:    Loading Class: javax/management/relation/RelationTypeNotFoundException.class
main: INFO:    Loading Class: javax/management/relation/RelationTypeSupport.class
main: INFO:    Loading Class: javax/management/relation/Role.class
